"0","            geom_jitter(aes(x=dotposition, "
"0","                            y=proportion, "
"0","                            col=batch),"
"0","                        size=2, "
"0","                        width = 0.05) +"
"0","            ylim(-0.01,1.01) + "
"0","            ggtitle(paste0(""prop: "", gene)) +"
"0","            theme_bw() +"
"0","            theme(plot.title = element_text(size=11))"
"0","      return(gg)"
"0","    })"
"0","    return(gg_list)"
"0","}"
